# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++14 -Wall --trace --trace-structs --timing --build fifo.sv tb_fifo.sv --top-module tb_fifo -exe tb.cpp"
S  15615616  6032249  1734761646   431268244  1734761646   431268244 "/usr/local/bin/verilator_bin"
S      5345  6065310  1734761646   613268681  1734761646   613268681 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  6058830  1734761646   612268679  1734761646   612268679 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      2278 12714027  1734787973   944049920  1734787973   944049920 "fifo.sv"
T      5216 12714144  1734788032   792150335  1734788032   792150335 "obj_dir/Vtb_fifo.cpp"
T      3586 12714142  1734788032   792150335  1734788032   792150335 "obj_dir/Vtb_fifo.h"
T      1966 12714146  1734788032   794150339  1734788032   794150339 "obj_dir/Vtb_fifo.mk"
T       831 12714079  1734788032   792150335  1734788032   792150335 "obj_dir/Vtb_fifo__Syms.cpp"
T      1128 12714139  1734788032   792150335  1734788032   792150335 "obj_dir/Vtb_fifo__Syms.h"
T       302 12714116  1734788032   794150339  1734788032   794150339 "obj_dir/Vtb_fifo__TraceDecls__0__Slow.cpp"
T      3766 12714117  1734788032   794150339  1734788032   794150339 "obj_dir/Vtb_fifo__Trace__0.cpp"
T     11815 12714115  1734788032   794150339  1734788032   794150339 "obj_dir/Vtb_fifo__Trace__0__Slow.cpp"
T      1987 12714107  1734788032   792150335  1734788032   792150335 "obj_dir/Vtb_fifo___024root.h"
T     22327 12714114  1734788032   794150339  1734788032   794150339 "obj_dir/Vtb_fifo___024root__DepSet_h4c66ebd6__0.cpp"
T     16243 12714112  1734788032   793150337  1734788032   793150337 "obj_dir/Vtb_fifo___024root__DepSet_h4c66ebd6__0__Slow.cpp"
T      1297 12714113  1734788032   793150337  1734788032   793150337 "obj_dir/Vtb_fifo___024root__DepSet_ha546d0c1__0.cpp"
T       940 12714111  1734788032   793150337  1734788032   793150337 "obj_dir/Vtb_fifo___024root__DepSet_ha546d0c1__0__Slow.cpp"
T       672 12714109  1734788032   792150335  1734788032   792150335 "obj_dir/Vtb_fifo___024root__Slow.cpp"
T       766 12714090  1734788032   792150335  1734788032   792150335 "obj_dir/Vtb_fifo__pch.h"
T       777 12714147  1734788032   794150339  1734788032   794150339 "obj_dir/Vtb_fifo__ver.d"
T         0        0  1734788032   794150339  1734788032   794150339 "obj_dir/Vtb_fifo__verFiles.dat"
T      1755 12714145  1734788032   794150339  1734788032   794150339 "obj_dir/Vtb_fifo_classes.mk"
S      3794 12714030  1734788031   527148205  1734788031   527148205 "tb_fifo.sv"
